[Paramco32]
DAC-Type=20bit
?ïÍiÁ·oÆîçØ8õv>}–óèq¼y=?¾o½«¯×w9ö¨Obo¿Ï÷püj|¿/Æëû­õý19oÐº,ö³b›ãßkq»ï|{F¨ÎûßæßåøT€¥¸Åòœôû[Ñe>‰ç(øRYËG÷"Ä}Æï'D÷'¢tPÎÊ¸ÚqtDò½DxVùg:¦N¨‡Ð ù×Æs\tŒ?¿/çÛ9îÕ«ä‡¬ï¨¯•ú¿­0{ß²=6½ÉÑÅâ'ØÿF"dG¡¾ûz"Üµ<?à:l\ª]ñ+¾_¢Åîƒ«1pq<Á‹¡>º¼šM^ÑQàeeÂþèþ ®Å0T²®ƒxr¡ý.°ŒÕóý>¡Â¼DønN"ÌBftÇŽÙê«f)ÇÌDh/N@f,±œ™Á/§»ÞoÄóÒ“§qöyÚ †MåS¸ÚÜ‡'¥Â•ÈŒê}Waåó–‘>—
·cÍ>5>ráùq®û1÷ÙT˜:–÷aÛ>ŠÎè>š+Œ²O<›~oà½©0}8_ÆÄþb»gR¡åPnƒyÈ»žæZC8áSü[º¯XÆráAœz _AÕñ{öO…§P¶Ç3¸ç¢çpw_¾#vìÃ!Óã¼…–ØÛK9zr£ôØ0§»²vãwèƒñqWåé¢Üüÿ[¾?H\ þØ1Šã/ÎÿFÚÿ£97sÿùâ¹ÞD9ë®;<ª¾øÿ2îß™ûÇ“¼¿;6<”
¯qÿ…m´îÄ§ªoÜØ:®CQ4àþù¹ÿXîÿRšÖx;¸ÿ(ÌÂÚæñò¤?M¦ÂM‰Tx0=ž`#þŒëißøÏàUËuÅ•¸,ýÞmÄ÷rÚûõüWŸãrÿ)xpMP/Dsâb4ç`û¨
j¥ÂNdÂüš©p3òÖH…‡ðò}ê¯Vó9¶Þ«îªh‹Êê¨‚>ÅÙórçÇrÇÿwŽÞ»½ÉÕòr·¡Ñÿ¹áfžÙ„Ã>Ä…ßäÐ7sñ_øyNß€ë÷*—
íË«S<*ß»·á'ŸeBÇÛSa‘mo.ß'˜‡÷J§ÂH1Ïm©K¿n]~±ž˜Qþ·Ü’
§Jªœ³Ï/ÓÏl+ÎÝ‘Qz¸Z™êãùb©pñfÑT˜ˆc-ñÅèXoH…}ŽaN!}<º‡Q0ÚH…_ó§Â<”~V ‡XZ¬‡-éw~Í§¥ç#Ì‚N(®î¾¼Öy„F¹´+Ú û5Ú1§ß¼(ý\4ï@4ÇÀÕê==?Á}ø&»s—ÿ÷æÿÇxÿ;â6d‘~*ýžÀf¼†!ÚhÌ•~K2¦Âùô?h›ŠÈÇÿLø(Þáÿ{q­ôâ=èóŸë½“aÁ×)ÿp2íýÝ9×£x‰÷/Dó3®39ü¿úAnäÂ°ÿ¹†ÁëúÄþSñÜM­ÿ3CP)`û)(Îÿk`™u~?ûÙ6»lÿ¼ï½uÒ6h†µúØÕ¨øþåh¬AëÄ9ËÝ±×Çö«k/ìÿÅ~N††xãhü¼À,üïh<áÜ#ú.ê¤ß#¨ù£ïv½ˆt]•Oà†ÔËdÈ†ÛÒïDó\þÎµ6Å…}®—Qï[€ngy–øß7<+ðkƒ‡¾â~{÷—ê…¥g£þÛ­nñ.ïâ`÷…ëÙÎ¯Ï9 h±=Úb8† Ñöx‚A9·rÝ-ñÜƒ6»žÝäZuc<GáaÔß3ØÆº[>u­ú¡kþõÉÐºää›øöRŽýð"eàÖÅù	îY‹;ç}g¹[)žÖ‘Ïà„_óÏŽ¼¶ï|õä;¿únc®Þ”»/äô•øý‹òíÏû»¬â‚Ñ= ±W:}5Þ¶M!äµý6Ü€„ïßŒ’Ê3wFyòÿüÑøüÿ¿Ìÿs)ãK37§¾J9WŽçÜ»CY?æž5”õ'N8Ž·ÍâNªªŸ;ÏíÊSÖu4J—ã{øƒ×ô¨¨*ë¶»—m@.tX†C=ÃÁñº?xdQy?:0öçh\ÿî¼üMeøƒ³/ç÷9yÿ÷êfû4ýEñºålâ`q€Ï3+÷ÑÔƒí¯E¼oùI<ÍÁˆ¸~’~Ý#ÀZÜ€Ñö5z‚zŸ7Š}Äw”aô¸xLÎâmhˆ–gh«ž86†kc”2/é¼D4ÒÆ‡kc¬À¿hkÝâ²aúŽãì3Ôyöt2œÑöÛ;ÔsµÁñý€qâù®A¹ôx‡ñjÿd˜†o±X—E|ºŸ:Å~í4êIç¢>uH?+P¯õŒŸ5É—¾OPõ,Ÿé–c0kºòò.ê³³ó/`q4® nî¤ †â}aÏcŽ¡C2Üžž“ðãöÉ°3ý¬Àæèý ŒoÏ-0…û¿3X…i8ÖÆ¹£?uHpjóý‘Èˆ–ÈBúÉÃüÿUî¿&=áW)N†Iü¿E*ž_ ²$ôf¾^üÿ1”áÿ‡¸ÿ{Š«±Vÿˆúòé¹†qÿ2¸›÷Gïô=€Ïøÿr´E¢Žróÿqúp2êÇVS9¹ÿ§úvSqÖcÞ³®2£ŠþÈù°ùîÖçïÔÇœ+ÛJéóÅü†qãFÜõÿ¼—cöá’c°[þŒ™r2Üy<ûáûøÝýè9ë‘á;î ý‚¾Ê#ksÊú¸6zý\ü¾úËgãñì£±îWÛÇ#|÷w~|½ýwãÛ;xxQÎßƒÃâö{”o{t?¯„ºÇ8d½Y‰M­ï~“¶³Í#x§h2ü€<8í»?¡âñ3@ó¯O†+±_¾%Q¢°ß4û©Œ8¬ÞEÜ„oò«WÔÀSÊôU^ŸçÑ&Ûù­¬k¯õ½\~ÛÄ,(‰ïÓã>‡}Žé[Êáw =¾à6ôË®½óÅ¬àýƒÄRÑ³KÒohƒØ™9k0úù1£öÃ$|šAÔFŸ_ŽÛçœ¹mú+÷‚iøë?Î‡Ú.?«ï›ÅâQîŸÿïø=H¤ÇlˆîX žÅïÚýÿ¿“¹ÿøRûÖˆÕ‘Yã‰ÿãÝX'€¯N%Â$þÿ"÷ÿ+ô©è‡ùúÒ|…c¸"[âýÏýœ»&BÙ#‰pIŸzWŸ»]ÌˆáÒ`ÓáxÎ¨ÏÍ“Ãý/èƒ=öÇï<Í¸;òò%||÷nÏ±|?__„/_Ï}OqÜk1OrÚN|öfñÓ·âu;V'B^>]ö£xÎÀò(¿’ü?ï®D˜hÉÝñ˜ƒU£ç`v&Â{>ûw;¶]± L[ÿÿÞwÛŠsÄ_°­p~³ï~ÏE•³4ÚX·e“¶ÆˆžPöËöÿ"Ú`u4G!
9ž¡è€6¨ŒƒÊšÍ£y°Î±¾ð¾ãŠæ!p,õq
bîz½>~¯`Ý:Ç¬N½«o­áä¸Áñ—Y¥ÔÅü‹kÞI„³b	üò¶vDËh~Bq–z[­]!_4EÏ×aüòDèº,F "Êá¿%Úïcj/‰ÇÌ¶(Š¾ªnP×¿’9ðçÏÍ9 þÁýgá…ñ}§Å¯ø-š¯?ÏK„j(57îâÿ× Ê`Êlù#ç?=#`ÝK˜Çù¿EÔæþW %ÿ¯+Çéüÿ)¼ŒåS]çãÀd×è/ð*þc±Šÿ·B#îŸK,€AÒŸãÏÑsÒyÓÏìÏkÇ¥B3|ô,OEñ±¼içGb=ž°œ]Fs­Q©pkF¦Âž|fx*·ˆ‡‡¥Â³ØöŒ|ÄÎb%TÊ±êéTøü)ÎŒÉCRaø`åDQì¤­O¿CÄ@ÌêÏCñz!'2ôãs}ùa®ýd*Tg=¡½¹l/eBgÌÆ;=y^ÃW=ø¢XQ¼¥;êÆ»ZßÅ1væÐÛ)NcZ£¾î˜
¥ÄáâçÑÜƒ©ÓÛ§ÂŠGâ{[Úi<]XðP*ŒFWGeüÞ†âDkm€ì­R¡Ø|‘ÿÿÍ1 vF{œçÿïa¾õ·`²ô¾¤õ‰TÈŒqÍRá{®ß§1Y­»¹Yìþõ±­q*<Œ¥Â9æýü°EEñB}mÖpÿÏÓþ_K¬‹Ò/àÆÚ½çäÿËÒïd¯ÁKùµê©Pu«iëª©0³Šú«”
osòÊ|:Å'óÒÎ|²7\É‡òþÝ\q8ß,Ã[òÞŸ‹Äc|ÊÉ›rôÇ}¿ÇôÎ\1jÜ™
¿á¸t1ÜcýÐò©0 –Ó‡PÏwÆ¢ô$¼‚F––åõøô6}æ¶øÞÀ8¬*ÅÑ÷Ýªü(ˆg‘w*KÎ’ÎÇ±&=–ÀÖâ©P/¤Ç¼Ó×Šª{œÇ½Eãùî¸!v8®å…“X,kPz®ÅwØÎ(RÈzu•S|Pœ]Ày–OþêæÅ<Êƒß¯sh„Ü¸7`âµ©ðÒµñ;OçÒ¶¹â1JæL…Eêþ.u<CÜ{•zEŸìÚ3=ç@I±¼ø2JEËYÕ#Vdö‚jÚhSÆT¸“´a&q XOl#ºB=b-úãÝKæ¢ëmýÖy ­ÿÅñ¸ûRÎ~ž³¯ˆÆÿãíµxÿcœ¼.šãEÜº2>»ˆQ¶{ÅwòðÿÓbqñEñÔÂ½>ïŸž_ð•ÿÅcôÅ4yÝŠ_yÿ#è–¾p½˜s±qÿð0À…_yübÛŸ¹¥˜	«¤¯ÂRîß5¹ÿ:î_“û@<Çýë£ÿÏ*vÏÿ ¿sÿ9Ü¿®ù>þF]é¢ÑüÒŸá:é&b©hŒAþy/çÃ›ßðyþÿÿŸ‚¨xÓ±+ýÜÀ©/]îVgü¿ÙNy£ÙÚ`Gü¼@?t²ÜÓËWâÌçÉðÛvûÅºàû[]Cn‘ÿgñ<å¢ñ‘´ÜÛúUxÒò“áÁO’aÞ|`}2<¿Æç||èRy¾Ï¸•—î}^}rÎIÜó?NÚŒÇÞ7+ŽpÿÍ|üSÛçåêÛx{]ÎŽÛ—”WMœDùµÊñ®òˆÙ°Vº¾õ½Vs#œ¶ý#hé»âv”Ãlei Ï™+â±[æº~1±ÏI}gn2´š¡ß(S)®[ˆ×Nã«WòÕg¹icNyˆ÷¾v”Su®Ï¯þ¯y›ßæ;ù,áD7ùìs^õS“øùìgyØ¼ër#ë­ëÎçŽòÂ|3w­Ë‡¸w'õÓaRü,Â&nˆã¥ŽjL·-f¡jã&Ÿ•±MÜƒÿ¦ðnß›ƒ©hkyiÓ÷ò< ÎÏàgû(‹O¢û¨ ýØsq»ìž å¨ŒxZ]4àýy‘'=Æ`Yþ_†û·@9,Bi|¬ÎÎŒä!˜É¼ï¿¤ïÇxsQI½vÜÿ¢:^yZ½ÑgÇ÷]nÅËü¿&Ï_ÈóöŸÇ8= vÿêÈêó×±Yº5†«Ë–}µŠ>©=´Ù™Þê¹w<¾ÂÓxÍ-ë¥Ýð#Ú"kÏø”né{…p}Wç‹6ÙYx²süÁ°Nñ¸•)\£O,~\>ô­Gõ‡öÊ'~(þúˆ~ièb¹0¾yX9Ð[ôi·ôXƒ9Ð3´?ý¬þk¥Ì8ý€cbìHß#ˆî#mî÷×¥É‘r	õ®ïåÀ\F_<¬/&›ÆïDc|¤_×/g5ôû‚ÿôÛÿEóÔ÷; }XÌÞ žkàt½døßâuÌ¨“kKë÷÷‹íÅ/œåkÄã	Îãts®Ü]MÛUÕG«$Ã„JöYÖv·è‹ù<· —½Ž›öå¢'£9ðÄ%™ã±ë?>Ï8ßÇ<nìÑøÝí¯àœ«÷êhyèÏñüó]¹äãÜó5~?1šO¼xé­ÿÅóáe•g{yoàÃËí· ¯þ“g_*?Ï?,òwN_›ç·áû-K:_”µ+öJg±nÿÿŠÿ¯³ÝBüÎûà#œGyë–‰Ÿã5|ŒÕò½æ¿Õö± °s›
ù;f¿¯ŒÇ­oùPÁø¹Òâ<½sTÀ¾ÔÓ÷y“¡*ÞQæk£´øåuÉð.^¹6žƒ`vIWÀ[Ž¯¢X\Ì~å¶‹ž¸:žÛðu¾#›ßk|ˆÍèÛÓcvÄkYãö˜ªÎ&g²ß+“¡†dL†5£úœª®7¦ïÙœ@6VïåÅÅEê}€ú÷ßD˜€?/h‡ô¼ƒOhßíóa|‹ié1~@oüøW:›þä×úAêD8*ÖB\8í3q
¦a¬åÉè^¿É_¿Xx2râè‰D(,6oÓŸ2bi4× ¸Rœö+ÏþÅþðÛÏñës×áj?Ù§Øë¤Ÿçÿ÷a¬þ·áoÕ'?øŽîõÙ}‘_ÃÅÇòéE|ù,žÀ‡çðÝŽ\÷8·ý€¯6ä¨Sùg%ñøu¬+ÄÙvßžÀÛ?O%ùåû’ÓÊ»Eàýw%ÂÿxÿÎÏ!íîäþ_båöøþÃÖ­Ê#‚HòûÔæôx‚XóY<†@Ût×àVé¡‰¾>Ï‚2¶ícÑ¸á¼rvL·mˆïMü-Ý¯ÏßÝ8ñq"<òQ"ìwÜÝð†ã¹çÿÏH¼ŸŸ ´Ü U£y	±a]ü¬ÀêátEÃÕÎkuö[4–€øz¡4>[™5qêíDxå-Ž®—½‘-°{_Çõ¼yy"lZ%pV¼ŒxzY<Þ`åh½v˜†‹•÷µD¨‚¼xbQ"œ|U=àâ+Ž—_ö{ó’:Åýx£0kA"Œ›¯¾ç9>üo®ý`$ßav"ü+þeùUŸM˜ãº|6Ïš•
ÓñÅÌTÈ/>,ŽœÁ·ðïtž*žE^¬™æúcÜ‹©°x*?ŸÌY^pýŽ“\·ãwþ?å¥;a%î³üÜó1åQ§'ðÛñ©pÎãaÏòµ±ñØ‚Oqÿãøµot*LÅ¿Ñ·`ç.€{ðÊpÀÿËpÿ¼ÿ"ï?*¾ˆÒµpâ©Tè(öûQÞÁ¼d¯3‹UÆ÷^ë?'p•-WˆÆ@{œêçxP<càIÇóD*œDf|Àý»á ßï/ÖÂ0µ<wá¦òíÆßº*K^ÝÀ—¹46à¬¶.…?;¥B¯ô¼¥Ç¨÷Ï‹žxT½ˆß´O…oI…ªøüaí*þ€IXaù!1i§-J…ímxèƒ©Y±¢µzhÏ/Í5ÐEìŽ¤W=ÀsñBKeoá8›óÒ”:A)œO¦Â(tÀj¼ŽÆÚL9‘Ó›¦Âí(×$þiì;ô!±ˆ8¹!DÀÒûSaIÞ]_?Ä«8]/¦¢J]}µ¶úÅ¹Zœýj¤Â¾êÚ½šrÜ“
s¹zNÿ7>ÂeKFãÞqÍ•YRá1~™à£rËïžäË«ùu^ˆ§ïäíïðû›x~ùJ¼ø.íj•ùrôž:ûìSÛ,¨ ½Ë§BMð½—ÅÃx³-¿Š2ÒeËÇ÷î¾=–ÝÆŸñui}Ã>åúa:£‚u§¹ÿ9ô²|D‹íÊ8¤/çÿçðžçÿ+c‘¢ñqÂ\î_-ð2âì\üzýâúx‚¨U$Ž9þRüÿo±»¸LlÀÿ'ª³¼¸!=Î`Óüê;_*TÊ?'p6z> õÔáúë´`ŽðÿÕiºaŽæL…sÈC½W‹ï]•
£û8‚!è€µÓOéùûh«åÚ¬Kfç¾ÄaLÁ LÎM”ÂýWÆsn¹ìé’kçÿ¸C4>Ày×÷üÿÎh,@þ>—·×äö3OÆÏéÿÃ¯wsîÿþÃò¬“ñ{þý¸ýxÛ¶KÏ)˜]¬€œ¸C¬»^Ü½?‚Øæ;ƒ0Å,Wß¶¯l˜ñ¿ø]ƒµb´8åZÉ¾JŠ—Å|bÉ®kOÄãUŽFd±\_¹)ã1ŒWÞ+¶£ÉðÔ×µ(ˆøò'×x
×ãÐýp2¬<”%°ó ë´lw€¢*ã7ÌÚŸM17áÔwÉðj4ïÀ·É0v/—Ø?°ìëd¨…6Øh¹ŽõW¡˜å·÷¸®ü2^ØÏCøÂÎdÈŒÂè^øƒÿ¯FITÁ(·Cžég¦`%£É6ßüµ·rõÏxì&n¿Áµå§®K?âü¿àÚøó½Å¹vGŽÝt¶²Dï±sÇ£âñç–sÉŸ¹éŸ­µÍc¯ë<ýþ~-§¯!ŸŠëøÅz-fÅëÊˆ‡Åø„ÿ/Ä4C9ß½:.ØVñIñWùíXQ¸T™j½‘¢ñ—¸^]”¹_á%´‡r¼ýO]™JpâVü÷ˆò^Ãc‹sÓS¼ñ	Î÷:o{ŸwåâYÓ^u”Oõkÿ/v‰Ï2sº÷8Þ¿Üï1CôŽ8vHÏã‹OöH†íœö îa%ío°ýÎçñí¹ý3}WyºÎñ9nÃ“hmÝ_>+ûfp$Ð÷ú^Iü„¾XˆÒÓ’á;ÇTAÞG§8×&«›è¾€öèˆ/&ÅÏÔ˜·ÑíÊ1\¼_Fï<çüÂ	õ±{œë|íö—2ß¾'ÐÇùÿ_xÈú5Ø‡Æ–­}µõHbº6Üq8îIé÷Záz´Ã/OÉC¼§ÒÏ´ÃüAê“ø~K\…×Ýº3b¦àÊè}õZ Ÿúé«>žÔ&¸½O2TãþE· 7Ê¡´vÑ+~àlÏdèŽ©ÝµS7þ†]ãçæwQé1ø¿ô¸‚K;:wðvm€ËÙÏuFàíG·éyæà6ÔFËô}€ÉX„œ–ûè'õŸ¯Ú8£9ÛÄsi­áÏô½L8ó@2tÆ³X ßýÙB¿jî¼Ò7¿GlÐ'¿IèG‰ø½“ÛÄî¸Qºªã^,Ó‡³5q~7F#Ç‡£é1`(®°<S¬‹ëÛö"‰õâñß¬c;ÇoµüNãËšÉðmxþÁC÷i«j~ãîÑ>wi
Î»Òê‹K?q½ß.ž;"zNž×®Èm;¾:9úÿ<ÏlÀ¿ãÍ9]ÝSü„¿K¿Ë¿Uú8ï;Ã%«óÒ+}ç,B¶øÿÛG²ø=ã¯gÅ¯yo^N¼ß~&Ûçý<|zô?GÏÌéóñþn¿ßâÖd¸X*V)gÔÃ`Ëç¬ïíóÂ%åiûKŽ¡©ø¦ø¥<fáAü¯±÷ó‘~F Èêå¿ýöûf‘døXZ‰â[é±XTH»‹UÄÊyª€öÀóÈŠ»ÔÕµùü-rÍP=þ¡ÞJáÒu~¯Pe®‹ïìASÇÝIl=#C¿Ãaõñ3^Ï®=ÔÙ7¸àjœS{ÔÛµâæé›ðp4÷€ú®ŒÓÚ(‰Fü¾`ç1]Ñìr"|})~Ç½ÒÄù9Ò‰0]»&0úB"|£ýràày>%ÖïÆús|	¿¦çœ¢”;Ë½Îè¸Iújñµ?ä…o£9Q—õ—ÂÈ¦Øý["ôÆíÿãkè'ô§OÚŸ~´íx"œÖ§º‹ï”ÆíÑøéùçb/>ÅC¿pcœ9’Ósýƒö{ø-gü*^ÜÏ/½k?7.Â_å¶Eyma.û"O½›{vâ“OGÏc2w¼b)Çå±7FÌ­¯ãðóå•—ï×þ:Z£®Ä{P×º«w'BþßxÇ®ÏaÈöx~€{·ÆNß™ÃOSŽ%Ü½8*c—Ÿe]Cñ ŠÙæ\4¯†ï|ï»£9Æ4ëæù¬®mFùN<ê;¯Êçeœ&¾‡ßð.M?+P9=7a~¼ó17ÿHyÔC1³XõƒD¸5_óq3z¿¯ÞÖ'BÇ?ý¥K­Sçk’Ø†‡1R=æÃÐU‰°±åž¾2žECtV—ÃÔuå7ãyÚDó¦Ÿóz"|¦Îc
¹Ìñ ‰»P[–$Â‘Å<þ5íí‹¯vË¸(Wp6~{ÅïZã¯—í[,-öÐ¦Ê{:Žîàa<‚÷¬6Ÿ_ÌsÝÇð%*ZW\,:—WÎá»Ø9;æ¡ôâ÷„í³RaðLÎ0Ã÷Ðc:_Âü9Ê¢-.Oå•xWàVì›Â…&s‘RádÃW“R!9‘ë<Ï½ž³o› ¿ñ©ð8Žãƒâj±~x6nA4kßø|4o@ÇQüWäÃùÊ°Txõ¤·F÷°ø~ŠK8;4ªcúS|fp<7ai´‹æ$˜
Å	èƒ÷,¿ÕŸo÷K…ž(ÍGØ×ñ>™
#û¤Â'O¤BAñroŒ)ü¿ïŸ‡Ì8Äÿ§wO…{©n|¯+çäúËñvàDçTx›÷Ÿäü™£1yÿÜÅý³¢<~áþ¹p’ÿ×l{ÿâ¶hAÞ¿Œïàû½Åóbkäþe1‡÷—çø…°†Û×Ÿßo| ~G`BËøÙ€«,÷ÛrÿaÍã±B	\äùÅð}B}‰¹£û Òwpþs|rHßÝ®ªé±¢±>âÿÍQïàÿÛîO…V¸4Vñÿšâyæ£j×åÊXT;
ã™ZÊVC¿¬æ;w§B#n~'—^Î‘‡ðÝs<v'mÃoo±œÓúí¼z(ÏËÏ›púîÔV\×Zwßã{Xro*|&¶Ã³8?ˆÏm[ßWÒ&â/â•â§è‡¢òY*~g}Uy7²w¨SelŸ«¢{È‚·ó`eÉ…eRa³Xª,ß«Zþ¢t*ü=7€ÆXr+ßUþ]%ãù{Þ¬ÍJønqûwlmÅÚ¨ˆŸŠ)#¦YÿIš[£9
oÔ.78¯sŠ8WÑµp*<‚ŸÙúš¤îAV”W‡ýò¥Âä¼¼;cÂ#ø$·s”ÿ·¼.~o Îqÿ·¯‰ß(9m‹ƒü;
`&Fóþ¼¿îàý%°ŸûÄlþ_÷£ï/‚œ=ç»3jcîß‚ûç¸è’÷Wˆæ~<çZåOÞx:þÿ|¯è>½äX<^ÿ½y?Ç‹ŸÃé.<ú,ÇîÁ¹oâßOŸŒç¨ÃÝ¡œ¼&‹ßâjé8	p:à°õcÅèç°ðw×ã¸^AuéœÖÝh»£Ê”¤ŸÈ!¾™¾°àT<fÅ5¸S}~j(û_Ê—YQßq¬9ÊPãh<áqñ|äXFb*‰íòŽ§kñ'±ÊDÏrý¯ÔÅº\?¥ß!h±ß5ø÷¼óP0í¢g
¾ãtû\«}›•öòšoâgÞE¯“áÖ¯ãû{÷pzëj£1šYn½;°ËõÜNßùÂ>°äs×“(†g0m»zŽÆ®Ñ·ºÝ¢-?ÓF›’áæÜócíóknž~‰{¿Ãµkòûñóä5Ë~gÅãîÏZlÿË\oòþœ|G?ÃÙÏ½Ï;8é}ÛÈ§:òàzl²î4Ž­ç?˜o[ÖÅ±÷Úd¸…}¿7>]£<(,Ï«ôe™aõÞRg+’¡¹}WYâšWÙ–/äQs“¡,¯þ€+ßÃ“Ëðß¥|·ÜÈxl»ü|ò /ÜÅí>âj[9Ù˜VñXî/ñ¬ïJñ°þü-·m¦pÄ;yã<Îx°sü®y_>™‘sþwÈ?âÇå&hOû:nŸ¥8ûfe8¥Žªrý»8¥¹ñ<…ŸãØì¸þúÚf ŒæWônÑhkùEŒE'Ë›øÿ÷˜ˆŽk¡}üÁý×â%äÃß“â{Ñ8Y¸qL•¾™ñïÄdøÏ§ŸÝxRyïÁKéy:!;žÅ¨a}Mñ:LDµqñx†ë¨2ÊwFÅã,¾1‚/ ëpõ„¹Ò_ #r[Î7LÛ¤Ç…Úá%tÆUøvˆ²¡úS17à‡ÁêËÇãæE3õýlÿ¤ëƒd8‰ï´estÆßOªñq\’®Œ¿¢qñ¶ša½’á¿žÚmP·‡²hË-Ú·FáqÌÑÖÓ°][ç[‰£:éÓ¹ßãœq®C2ŒÆ¼Gx0äí‰¢g¢çV6ýiW[í×F~â^ñ&ü¢ÿUníüÁ“Èß:~à“–<‹ôË/ôÉªúfó¤óðþç±÷gÃNÎ¿[Pçùÿ¿Mâñ+‰Ùë?œÿßÏ—Ž+q°ß-Î¿u±šû—¯?û’B=ÔÀªÚêÅjù­¨©íùÓêb4Ÿà½Òw'C®;ýnÞ®sém%â92špãA¼øÞ[™ßöà«xéQnù$g\É‹qÀ‡ø^©?¹ßëÉÿ&rÈGùè½|¶ˆï\Âß<÷<æsÝa9/¶Eãúóãys;^“¯ãâOØ÷]Ê“ÏgæõGq?ÏßÊ÷—•Ñ»,÷ŒðY.å^m‡Î(wK<·áõxæfÏÄçñ²ôæh¼CÜŒ‘Åý¾ØßoŽõ4+–%pZ(Kpüm±eq¿2fCË"Éð^ôþ ¨ŸòÊ+n@ÝèÞI¿³ê,#®ÆoŽ1o4Æ@^žG; ÆçŽÇ˜;{ð³ëü> ›:«ª~QO?¢Î_í7o]¥ÞÄ¸·Y¤]šcY6uŒ¾é1^‹Þ«¸R ?Nj»çp
ßa|C‘ÿ»BY±òÕ¾ÿŸøøB"¼…¢xY›ß½KðO<GCÛ¿!×ßñý€ùØô±øY¿xûL|? ¥lÖ?Zý.¯ô³Ñ=€$ÿ¿­±™ÿ?ˆ¼§¡úIi@é›÷çùÿqü'QÍæìbwëßÁ(²<Îú­G¸ëO‰ðíA~ø='Ý›¯Éû£q*8|öÍñ˜ú/òÿ¼t×<ÆÎM„&3|gz<÷|’3.ä¥mßM„œyïÂë'óüá_ÙÿWÞOïÓ{¬ëd?ÿÚÏeî_Á¾šúNyû;ÀÅwsðw£¹ÿä5>šã/zŸ@:Ë§ñš9lÛ›ßw‹ÆD[dÞž]Ä%boü&Õq¾Î=\á{U}ÿ¶-ñÑ˜ƒÑ¼kÑ=ó 7©'ûy%¥w‰_+Ó¹OáF\TžñÊ“ë>L„ÆÏ>tÄgï'Â<”}O>xPú˜Ø­“?†aèºøŠ‰kaçêD¸ÿ`5¾]•5ñ¶#;æ½“÷®ŒÇh–O`ñ‰ðã
ûÆQ”±|\¬ -Êa‰öúu™ãÆ»Kl»8ö½æ¸±é£xW›Ö3¡Št³Wa„6­^J„mh†'°Îº»"ççùUÅìh…ª–[áEÜ‚[ÑŸ÷WÁÝœÿ ç¿WòþßÒÏŒÂËý—LK…^ø‚÷ãùóñ×Ÿ„³èŽþ¼?pþ0u¸A¬}>K š‹ðÿ'yÿ4qŒ˜ûÌùë ƒô&±næÿeQÃÆp5\•
	lÉm0y¿ÎgÑg'ÂT{Æñ¡0*bÏPNõ´üQæ).†'°p‡Ì9vÈI¢ûx,¶ˆŸx÷÷ãz}•ÿÉTxŸöáYO¨§Þòï™
WôROÑý Áã=ã¹Û¢2ÆõàBø§»¼ºñœ.©ðhgË8%à·Ž©°÷qyc-®°\C¤§>¦îÓã	¬ŽÆLXUq9=çà­rk¼ŠPÙº«ÅÉ­íý±¹•ý> îÅbn1kô<@‹T8Ñ<~ŒÆ^…§ð†åø!¥Í‘'é˜Ú ÝñŠãêfñ»Ñ}‚!Ø„ñM”­1¯mdÊ7ä•Ü¿ðý¾#>ßë§Â“8Éÿ—c&Z×ÑvµåW#ž;à–»ãçô¿ãÎKùñ¯<¸8úpä®¼y1‡ÞË¹¯âä?ðóO¹úqßÙÉë‡sü¤<Úá<÷Ï(fÁ…hþŸU@wÛžñÃx-‘âú‹#ßG;Ë‰_É»–òÿC˜iïˆÇ(èQ^YÊqhåù€óß nL5¸ ÍÐÖqœˆž@ÞRúÿßƒ§¢yñ¼cºßqþçøšß¬\âtÃ{Ž»£xDÏsÌhu“¾)^üÿZ”ÆÖë3Þ(œ
õ°µP*¼…èX0gð®è}‚ñ}qù}3ó¥Â
ü×ñåÑÞ¹­O-X‹1øZeº6wðjTÅ®kRaÞÎé÷ [¯–Gvç¾ËæwE¼(vkcª^Åÿ³Çó<,Êœ
?gÔw®H…›.ºFáÿùÏòD¾}õÿb·ÎÍŸßþÕ5GÁý?à¹}øë
Þz:7_ºÿë³2¶¹Æ¶ùöß+ÈÇ«Ég*6DsÈ·Ÿ?$šâøÓµ–KÅD,´üJ£ƒåáøåþˆï< ¿uÑégNIOA6<€»qJù§+G1TÄÔã®“”mä/Éð(þVÞ_Å×1Tz<ŽEó"*qÿÑ˜—8‡-¸oóþÎ¸Ý{-u’™ûÀûG z®ûª¡6v««í¼¿2!Ïwñ„IþŸ‹ÿO¿#p<z7 %1 ÓÒïœŒæß´\ßGï çnu¸S9Ðåu.îGîH††Ø‡"¸~»ö	<iÛ¤¾>uÝÌÙßçæëxxf~ßÿv2œàá®Š}ÿ_®^Å6õ9ÿ
